team,section,category,cover_rate_pct,market_implied_pct,diff_pp,edge_pct,direction,n,flag
Adelaide,OVERALL,Cover Rate — All Games,53.8,50.0,3.8,7.6,covers,93,False
Adelaide,OVERALL,Cover Rate — Home,51.0,50.0,1.0,2.0,covers,49,False
Adelaide,OVERALL,Cover Rate — Away,56.8,50.0,6.8,13.6,covers,44,False
Adelaide,OVERALL,Finals Games,,50.0,,,,,
Adelaide,FAVOURITE vs UNDERDOG,As Favourite (line < 0),47.7,50.0,-2.3,4.6,fades,44,False
Adelaide,FAVOURITE vs UNDERDOG,As Underdog  (line > 0),59.2,50.0,9.2,18.4,covers,49,True
Adelaide,FAVOURITE vs UNDERDOG,Heavy Fav (line ≤ -18.5),55.0,50.0,5.0,10.0,covers,20,False
Adelaide,FAVOURITE vs UNDERDOG,Slight Fav (line -1 to -18),41.7,50.0,-8.3,16.6,fades,24,True
Adelaide,FAVOURITE vs UNDERDOG,Slight Dog (line +1 to +18),62.5,50.0,12.5,25.0,covers,32,True
Adelaide,FAVOURITE vs UNDERDOG,Big Dog    (line ≥ +18.5),52.9,50.0,2.9,5.8,covers,17,False
Adelaide,TIME OF DAY,Night Games (kick-off ≥ 18:00),42.9,50.0,-7.1,14.2,fades,35,False
Adelaide,TIME OF DAY,Day Games (kick-off < 18:00),60.3,50.0,10.3,20.6,covers,58,True
Adelaide,DAY OF WEEK,Thursday / Friday Games,37.5,50.0,-12.5,25.0,fades,16,True
Adelaide,DAY OF WEEK,Saturday Games,58.0,50.0,8.0,16.0,covers,50,True
Adelaide,DAY OF WEEK,Sunday Games,55.6,50.0,5.6,11.2,covers,27,False
Adelaide,FORM,After a Win,48.9,50.0,-1.1,2.2,fades,45,False
Adelaide,FORM,After a Loss,59.6,50.0,9.6,19.2,covers,47,True
Adelaide,REST,Short Rest (≤ 6 days),50.0,50.0,0.0,0.0,fades,36,False
Adelaide,REST,Normal Rest (7–9 days),58.7,50.0,8.7,17.4,covers,46,True
Adelaide,REST,Long Rest / Bye (≥ 10 days),50.0,50.0,0.0,0.0,fades,10,False
Adelaide,MOON PHASE,New Moon (±1 day),28.6,50.0,-21.4,42.8,fades,7,True
Adelaide,MOON PHASE,Full Moon (±1 day),40.0,50.0,-10.0,20.0,fades,5,True
Adelaide,BY MONTH,March,30.0,50.0,-20.0,40.0,fades,10,True
Adelaide,BY MONTH,April,66.7,50.0,16.7,33.4,covers,18,True
Adelaide,BY MONTH,May,58.8,50.0,8.8,17.6,covers,17,True
Adelaide,BY MONTH,June,46.2,50.0,-3.8,7.6,fades,13,False
Adelaide,BY MONTH,July,66.7,50.0,16.7,33.4,covers,18,True
Adelaide,BY MONTH,August,46.7,50.0,-3.3,6.6,fades,15,False
Adelaide,BY MONTH,September,,50.0,,,,,
Adelaide,BY MONTH,October,,50.0,,,,,
Adelaide,HEAD TO HEAD vs OPPONENT,vs Brisbane,50.0,50.0,0.0,0.0,fades,6,False
Adelaide,HEAD TO HEAD vs OPPONENT,vs Carlton,80.0,50.0,30.0,60.0,covers,5,True
Adelaide,HEAD TO HEAD vs OPPONENT,vs Collingwood,62.5,50.0,12.5,25.0,covers,8,True
Adelaide,HEAD TO HEAD vs OPPONENT,vs Essendon,60.0,50.0,10.0,20.0,covers,5,True
Adelaide,HEAD TO HEAD vs OPPONENT,vs Fremantle,25.0,50.0,-25.0,50.0,fades,4,True
Adelaide,HEAD TO HEAD vs OPPONENT,vs GWS Giants,40.0,50.0,-10.0,20.0,fades,5,True
Adelaide,HEAD TO HEAD vs OPPONENT,vs Geelong,40.0,50.0,-10.0,20.0,fades,5,True
Adelaide,HEAD TO HEAD vs OPPONENT,vs Gold Coast,66.7,50.0,16.7,33.4,covers,6,True
Adelaide,HEAD TO HEAD vs OPPONENT,vs Hawthorn,28.6,50.0,-21.4,42.8,fades,7,True
Adelaide,HEAD TO HEAD vs OPPONENT,vs Melbourne,25.0,50.0,-25.0,50.0,fades,4,True
Adelaide,HEAD TO HEAD vs OPPONENT,vs North Melbourne,50.0,50.0,0.0,0.0,fades,6,False
Adelaide,HEAD TO HEAD vs OPPONENT,vs Port Adelaide,62.5,50.0,12.5,25.0,covers,8,True
Adelaide,HEAD TO HEAD vs OPPONENT,vs Richmond,50.0,50.0,0.0,0.0,fades,4,False
Adelaide,HEAD TO HEAD vs OPPONENT,vs St Kilda,75.0,50.0,25.0,50.0,covers,4,True
Adelaide,HEAD TO HEAD vs OPPONENT,vs Sydney,40.0,50.0,-10.0,20.0,fades,5,True
Adelaide,HEAD TO HEAD vs OPPONENT,vs West Coast,71.4,50.0,21.4,42.8,covers,7,True
Adelaide,HEAD TO HEAD vs OPPONENT,vs Western Bulldogs,75.0,50.0,25.0,50.0,covers,4,True
Adelaide,BY VENUE,Adelaide Oval,48.1,50.0,-1.9,3.8,fades,52,False
Adelaide,BY VENUE,ENGIE Stadium,,50.0,,,,,
Adelaide,BY VENUE,GMHBA Stadium,66.7,50.0,16.7,33.4,covers,3,True
Adelaide,BY VENUE,Gabba,,50.0,,,,,
Adelaide,BY VENUE,MCG,75.0,50.0,25.0,50.0,covers,8,True
Adelaide,BY VENUE,Manuka Oval,,50.0,,,,,
Adelaide,BY VENUE,Mars Stadium,,50.0,,,,,
Adelaide,BY VENUE,Marvel Stadium,42.9,50.0,-7.1,14.2,fades,7,False
Adelaide,BY VENUE,Marvl,,50.0,,,,,
Adelaide,BY VENUE,Ninja Stadium,,50.0,,,,,
Adelaide,BY VENUE,Optus Stadium,40.0,50.0,-10.0,20.0,fades,5,True
Adelaide,BY VENUE,People First Stadium,66.7,50.0,16.7,33.4,covers,3,True
Adelaide,BY VENUE,SCG,66.7,50.0,16.7,33.4,covers,3,True
Adelaide,BY VENUE,TIO Stadium,,50.0,,,,,
Adelaide,BY VENUE,UTAS Stadium,,50.0,,,,,
Brisbane,OVERALL,Cover Rate — All Games,52.4,50.0,2.4,4.8,covers,105,False
Brisbane,OVERALL,Cover Rate — Home,47.1,50.0,-2.9,5.8,fades,51,False
Brisbane,OVERALL,Cover Rate — Away,57.4,50.0,7.4,14.8,covers,54,False
Brisbane,OVERALL,Finals Games,85.7,50.0,35.7,71.4,covers,14,True
Brisbane,FAVOURITE vs UNDERDOG,As Favourite (line < 0),43.2,50.0,-6.8,13.6,fades,81,False
Brisbane,FAVOURITE vs UNDERDOG,As Underdog  (line > 0),83.3,50.0,33.3,66.6,covers,24,True
Brisbane,FAVOURITE vs UNDERDOG,Heavy Fav (line ≤ -18.5),41.5,50.0,-8.5,17.0,fades,41,True
Brisbane,FAVOURITE vs UNDERDOG,Slight Fav (line -1 to -18),45.0,50.0,-5.0,10.0,fades,40,False
Brisbane,FAVOURITE vs UNDERDOG,Slight Dog (line +1 to +18),85.7,50.0,35.7,71.4,covers,21,True
Brisbane,FAVOURITE vs UNDERDOG,Big Dog    (line ≥ +18.5),66.7,50.0,16.7,33.4,covers,3,True
Brisbane,TIME OF DAY,Night Games (kick-off ≥ 18:00),61.1,50.0,11.1,22.2,covers,54,True
Brisbane,TIME OF DAY,Day Games (kick-off < 18:00),43.1,50.0,-6.9,13.8,fades,51,False
Brisbane,DAY OF WEEK,Thursday / Friday Games,52.9,50.0,2.9,5.8,covers,34,False
Brisbane,DAY OF WEEK,Saturday Games,59.2,50.0,9.2,18.4,covers,49,True
Brisbane,DAY OF WEEK,Sunday Games,36.4,50.0,-13.6,27.2,fades,22,True
Brisbane,FORM,After a Win,52.8,50.0,2.8,5.6,covers,72,False
Brisbane,FORM,After a Loss,53.1,50.0,3.1,6.2,covers,32,False
Brisbane,REST,Short Rest (≤ 6 days),53.6,50.0,3.6,7.2,covers,28,False
Brisbane,REST,Normal Rest (7–9 days),53.3,50.0,3.3,6.6,covers,60,False
Brisbane,REST,Long Rest / Bye (≥ 10 days),50.0,50.0,0.0,0.0,fades,16,False
Brisbane,MOON PHASE,New Moon (±1 day),90.0,50.0,40.0,80.0,covers,10,True
Brisbane,MOON PHASE,Full Moon (±1 day),61.5,50.0,11.5,23.0,covers,13,True
Brisbane,BY MONTH,March,18.2,50.0,-31.8,63.6,fades,11,True
Brisbane,BY MONTH,April,62.5,50.0,12.5,25.0,covers,16,True
Brisbane,BY MONTH,May,61.1,50.0,11.1,22.2,covers,18,True
Brisbane,BY MONTH,June,53.3,50.0,3.3,6.6,covers,15,False
Brisbane,BY MONTH,July,31.2,50.0,-18.8,37.6,fades,16,True
Brisbane,BY MONTH,August,46.7,50.0,-3.3,6.6,fades,15,False
